lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    3323:	44 8b 44 1f 1c       	mov    0x1c(%rdi,%rbx,1),%r8d
    3328:	45 89 c5             	mov    %r8d,%r13d
    332b:	41 c1 e5 02          	shl    $0x2,%r13d
    332f:	41 81 c5 30 06 00 00 	add    $0x630,%r13d
    3336:	0f ae e8             	lfence 
    3339:	45 89 ed             	mov    %r13d,%r13d
    333c:	46 8b 34 2f          	mov    (%rdi,%r13,1),%r14d
    3340:	44 39 f1             	cmp    %r14d,%ecx
    3343:	0f ae e8             	lfence 
    3346:	75 2b                	jne    3373 <guest_func_13+0x573>
    3348:	46 89 1c 2f          	mov    %r11d,(%rdi,%r13,1)
    334c:	45 85 db             	test   %r11d,%r11d
    334f:	75 57                	jne    33a8 <guest_func_13+0x5a8>
    3351:	b9 04 05 00 00       	mov    $0x504,%ecx
    3356:	89 c9                	mov    %ecx,%ecx
    3358:	8b 14 0f             	mov    (%rdi,%rcx,1),%edx
    335b:	bb fe ff ff ff       	mov    $0xfffffffe,%ebx
    3360:	49 89 cb             	mov    %rcx,%r11
    3363:	44 89 c1             	mov    %r8d,%ecx
    3366:	4d 89 d8             	mov    %r11,%r8
    3369:	d3 c3                	rol    %cl,%ebx
    336b:	21 da                	and    %ebx,%edx
    336d:	42 89 14 07          	mov    %edx,(%rdi,%r8,1)
    3371:	eb 77                	jmp    33ea <guest_func_13+0x5ea>
    3373:	41 b8 10 00 00 00    	mov    $0x10,%r8d
    3379:	41 bd 14 00 00 00    	mov    $0x14,%r13d
    337f:	41 89 d6             	mov    %edx,%r14d
    3382:	46 8b 74 37 10       	mov    0x10(%rdi,%r14,1),%r14d
    3387:	41 39 ce             	cmp    %ecx,%r14d
    338a:	0f ae e8             	lfence 
    338d:	0f 84 06 00 00 00    	je     3399 <guest_func_13+0x599>
    3393:	44 89 e9             	mov    %r13d,%ecx
    3396:	41 89 c8             	mov    %ecx,%r8d
    3399:	41 01 d0             	add    %edx,%r8d
    339c:	44 89 c1             	mov    %r8d,%ecx
    339f:	44 89 1c 0f          	mov    %r11d,(%rdi,%rcx,1)
    33a3:	45 85 db             	test   %r11d,%r11d
    33a6:	74 42                	je     33ea <guest_func_13+0x5ea>
    33a8:	44 89 d9             	mov    %r11d,%ecx
    33ab:	89 54 0f 18          	mov    %edx,0x18(%rdi,%rcx,1)
    33af:	8b 54 1f 10          	mov    0x10(%rdi,%rbx,1),%edx
    33b3:	0f ae e8             	lfence 
    33b6:	85 d2                	test   %edx,%edx
    33b8:	0f 84 0b 00 00 00    	je     33c9 <guest_func_13+0x5c9>
    33be:	89 54 0f 10          	mov    %edx,0x10(%rdi,%rcx,1)
    33c2:	89 d1                	mov    %edx,%ecx
    33c4:	44 89 5c 0f 18       	mov    %r11d,0x18(%rdi,%rcx,1)
    33c9:	8b 4c 1f 14          	mov    0x14(%rdi,%rbx,1),%ecx
    33cd:	0f ae e8             	lfence 
    33d0:	85 c9                	test   %ecx,%ecx
    33d2:	0f 84 12 00 00 00    	je     33ea <guest_func_13+0x5ea>
    33d8:	44 89 da             	mov    %r11d,%edx
    33db:	83 c2 14             	add    $0x14,%edx
    33de:	89 d2                	mov    %edx,%edx
    33e0:	89 0c 17             	mov    %ecx,(%rdi,%rdx,1)
    33e3:	89 c9                	mov    %ecx,%ecx
    33e5:	44 89 5c 0f 18       	mov    %r11d,0x18(%rdi,%rcx,1)
    33ea:	89 f1                	mov    %esi,%ecx
    33ec:	44 01 e1             	add    %r12d,%ecx
    33ef:	89 c9                	mov    %ecx,%ecx
    33f1:	44 89 24 0f          	mov    %r12d,(%rdi,%rcx,1)
    33f5:	44 89 e1             	mov    %r12d,%ecx
    33f8:	83 c9 01             	or     $0x1,%ecx
    33fb:	89 f2                	mov    %esi,%edx
    33fd:	89 4c 17 04          	mov    %ecx,0x4(%rdi,%rdx,1)
    3401:	42 8b 0c 17          	mov    (%rdi,%r10,1),%ecx
    3405:	39 f1                	cmp    %esi,%ecx
    3407:	0f ae e8             	lfence 
    340a:	75 38                	jne    3444 <guest_func_13+0x644>
    340c:	b8 08 05 00 00       	mov    $0x508,%eax
    3411:	89 c0                	mov    %eax,%eax
    3413:	44 89 24 07          	mov    %r12d,(%rdi,%rax,1)
    3417:	41 5f                	pop    %r15
    3419:	41 5e                	pop    %r14
    341b:	41 5d                	pop    %r13
    341d:	41 5c                	pop    %r12
    341f:	5b                   	pop    %rbx
    3420:	5d                   	pop    %rbp
    3421:	c3                   	retq   
    3422:	41 83 e0 fe          	and    $0xfffffffe,%r8d
    3426:	44 89 44 1f 04       	mov    %r8d,0x4(%rdi,%rbx,1)
    342b:	89 f1                	mov    %esi,%ecx
    342d:	01 d1                	add    %edx,%ecx
    342f:	89 c9                	mov    %ecx,%ecx
    3431:	89 14 0f             	mov    %edx,(%rdi,%rcx,1)
    3434:	89 d1                	mov    %edx,%ecx
    3436:	83 c9 01             	or     $0x1,%ecx
    3439:	89 f3                	mov    %esi,%ebx
    343b:	89 4c 1f 04          	mov    %ecx,0x4(%rdi,%rbx,1)
    343f:	e9 03 00 00 00       	jmpq   3447 <guest_func_13+0x647>
    3444:	44 89 e2             	mov    %r12d,%edx
    3447:	81 fa ff 00 00 00    	cmp    $0xff,%edx
    344d:	77 6f                	ja     34be <guest_func_13+0x6be>
    344f:	c1 ea 03             	shr    $0x3,%edx
    3452:	89 d0                	mov    %edx,%eax
    3454:	c1 e0 03             	shl    $0x3,%eax
    3457:	81 c0 28 05 00 00    	add    $0x528,%eax
    345d:	b9 00 05 00 00       	mov    $0x500,%ecx
    3462:	89 c9                	mov    %ecx,%ecx
    3464:	8b 1c 0f             	mov    (%rdi,%rcx,1),%ebx
    3467:	45 89 c8             	mov    %r9d,%r8d
    346a:	49 89 c9             	mov    %rcx,%r9
    346d:	40 89 d1             	rex mov %edx,%ecx
    3470:	4c 89 ca             	mov    %r9,%rdx
    3473:	41 d3 e0             	shl    %cl,%r8d
    3476:	89 d9                	mov    %ebx,%ecx
    3478:	44 21 c1             	and    %r8d,%ecx
    347b:	0f ae e8             	lfence 
    347e:	85 c9                	test   %ecx,%ecx
    3480:	0f 85 0e 00 00 00    	jne    3494 <guest_func_13+0x694>
    3486:	41 09 d8             	or     %ebx,%r8d
    3489:	44 89 04 17          	mov    %r8d,(%rdi,%rdx,1)
    348d:	89 c1                	mov    %eax,%ecx
    348f:	e9 06 00 00 00       	jmpq   349a <guest_func_13+0x69a>
    3494:	89 c1                	mov    %eax,%ecx
    3496:	8b 4c 0f 08          	mov    0x8(%rdi,%rcx,1),%ecx
    349a:	89 ca                	mov    %ecx,%edx
    349c:	0f ae e8             	lfence 
    349f:	89 74 17 0c          	mov    %esi,0xc(%rdi,%rdx,1)
    34a3:	89 c2                	mov    %eax,%edx
    34a5:	89 74 17 08          	mov    %esi,0x8(%rdi,%rdx,1)
    34a9:	89 f2                	mov    %esi,%edx
    34ab:	89 44 17 0c          	mov    %eax,0xc(%rdi,%rdx,1)
    34af:	89 4c 17 08          	mov    %ecx,0x8(%rdi,%rdx,1)
    34b3:	41 5f                	pop    %r15
    34b5:	41 5e                	pop    %r14
    34b7:	41 5d                	pop    %r13
    34b9:	41 5c                	pop    %r12
    34bb:	5b                   	pop    %rbx
    34bc:	5d                   	pop    %rbp
    34bd:	c3                   	retq   
    34be:	31 c9                	xor    %ecx,%ecx
    34c0:	89 f3                	mov    %esi,%ebx
    34c2:	48 89 4c 1f 10       	mov    %rcx,0x10(%rdi,%rbx,1)
    34c7:	89 f1                	mov    %esi,%ecx
    34c9:	83 c1 1c             	add    $0x1c,%ecx
    34cc:	41 89 d0             	mov    %edx,%r8d
    34cf:	41 c1 e8 08          	shr    $0x8,%r8d
    34d3:	45 85 c0             	test   %r8d,%r8d
    34d6:	0f 84 a5 00 00 00    	je     3581 <guest_func_13+0x781>
    34dc:	41 ba 1f 00 00 00    	mov    $0x1f,%r10d
    34e2:	81 fa ff ff ff 00    	cmp    $0xffffff,%edx
    34e8:	0f 87 9b 00 00 00    	ja     3589 <guest_func_13+0x789>
    34ee:	45 89 c2             	mov    %r8d,%r10d
    34f1:	41 81 c2 00 ff 0f 00 	add    $0xfff00,%r10d
    34f8:	41 c1 ea 10          	shr    $0x10,%r10d
    34fc:	41 83 e2 08          	and    $0x8,%r10d
    3500:	41 89 cb             	mov    %ecx,%r11d
    3503:	44 89 d1             	mov    %r10d,%ecx
    3506:	45 89 da             	mov    %r11d,%r10d
    3509:	41 d3 e0             	shl    %cl,%r8d
    350c:	45 89 c3             	mov    %r8d,%r11d
    350f:	41 81 c3 00 f0 07 00 	add    $0x7f000,%r11d
    3516:	41 c1 eb 10          	shr    $0x10,%r11d
    351a:	41 83 e3 04          	and    $0x4,%r11d
    351e:	41 89 cc             	mov    %ecx,%r12d
    3521:	44 89 d9             	mov    %r11d,%ecx
    3524:	45 89 e3             	mov    %r12d,%r11d
    3527:	41 d3 e0             	shl    %cl,%r8d
    352a:	45 89 c4             	mov    %r8d,%r12d
    352d:	41 81 c4 00 c0 03 00 	add    $0x3c000,%r12d
    3534:	41 c1 ec 10          	shr    $0x10,%r12d
    3538:	41 83 e4 02          	and    $0x2,%r12d
    353c:	41 89 cd             	mov    %ecx,%r13d
    353f:	44 89 e1             	mov    %r12d,%ecx
    3542:	45 89 ec             	mov    %r13d,%r12d
    3545:	41 d3 e0             	shl    %cl,%r8d
    3548:	41 c1 e8 0f          	shr    $0xf,%r8d
    354c:	45 09 dc             	or     %r11d,%r12d
    354f:	41 09 cc             	or     %ecx,%r12d
    3552:	45 29 e0             	sub    %r12d,%r8d
    3555:	44 89 c1             	mov    %r8d,%ecx
    3558:	c1 e1 01             	shl    $0x1,%ecx
    355b:	41 83 c0 15          	add    $0x15,%r8d
    355f:	41 89 d3             	mov    %edx,%r11d
    3562:	41 89 cc             	mov    %ecx,%r12d
    3565:	44 89 c1             	mov    %r8d,%ecx
    3568:	45 89 e0             	mov    %r12d,%r8d
    356b:	41 d3 eb             	shr    %cl,%r11d
    356e:	41 83 e3 01          	and    $0x1,%r11d
    3572:	45 09 d8             	or     %r11d,%r8d
    3575:	41 83 c0 1c          	add    $0x1c,%r8d
    3579:	44 89 d1             	mov    %r10d,%ecx
    357c:	e9 0b 00 00 00       	jmpq   358c <guest_func_13+0x78c>
    3581:	41 89 c0             	mov    %eax,%r8d
    3584:	e9 03 00 00 00       	jmpq   358c <guest_func_13+0x78c>
    3589:	45 89 d0             	mov    %r10d,%r8d
    358c:	89 c9                	mov    %ecx,%ecx
    358e:	44 89 04 0f          	mov    %r8d,(%rdi,%rcx,1)
    3592:	44 89 c1             	mov    %r8d,%ecx
    3595:	c1 e1 02             	shl    $0x2,%ecx
    3598:	81 c1 30 06 00 00    	add    $0x630,%ecx
    359e:	41 ba 04 05 00 00    	mov    $0x504,%r10d
    35a4:	45 89 d2             	mov    %r10d,%r10d
    35a7:	46 8b 1c 17          	mov    (%rdi,%r10,1),%r11d
    35ab:	41 89 cc             	mov    %ecx,%r12d
    35ae:	44 89 c1             	mov    %r8d,%ecx
    35b1:	45 89 e0             	mov    %r12d,%r8d
    35b4:	41 d3 e1             	shl    %cl,%r9d
    35b7:	45 89 dc             	mov    %r11d,%r12d
    35ba:	45 21 cc             	and    %r9d,%r12d
    35bd:	41 89 cd             	mov    %ecx,%r13d
    35c0:	44 89 c1             	mov    %r8d,%ecx
    35c3:	45 89 e8             	mov    %r13d,%r8d
    35c6:	0f ae e8             	lfence 
    35c9:	45 85 e4             	test   %r12d,%r12d
    35cc:	0f 85 29 00 00 00    	jne    35fb <guest_func_13+0x7fb>
    35d2:	89 c8                	mov    %ecx,%eax
    35d4:	89 34 07             	mov    %esi,(%rdi,%rax,1)
    35d7:	45 09 cb             	or     %r9d,%r11d
    35da:	46 89 1c 17          	mov    %r11d,(%rdi,%r10,1)
    35de:	89 f0                	mov    %esi,%eax
    35e0:	83 c0 18             	add    $0x18,%eax
    35e3:	89 c0                	mov    %eax,%eax
    35e5:	89 0c 07             	mov    %ecx,(%rdi,%rax,1)
    35e8:	89 74 1f 08          	mov    %esi,0x8(%rdi,%rbx,1)
    35ec:	89 74 1f 0c          	mov    %esi,0xc(%rdi,%rbx,1)
    35f0:	41 5f                	pop    %r15
    35f2:	41 5e                	pop    %r14
    35f4:	41 5d                	pop    %r13
    35f6:	41 5c                	pop    %r12
    35f8:	5b                   	pop    %rbx
    35f9:	5d                   	pop    %rbp
    35fa:	c3                   	retq   
    35fb:	41 b9 19 00 00 00    	mov    $0x19,%r9d
    3601:	45 89 c2             	mov    %r8d,%r10d
    3604:	41 c1 ea 01          	shr    $0x1,%r10d
    3608:	45 29 d1             	sub    %r10d,%r9d
    360b:	41 83 f8 1f          	cmp    $0x1f,%r8d
    360f:	0f 84 08 00 00 00    	je     361d <guest_func_13+0x81d>
    3615:	45 89 c8             	mov    %r9d,%r8d
    3618:	e9 03 00 00 00       	jmpq   3620 <guest_func_13+0x820>
    361d:	41 89 c0             	mov    %eax,%r8d
    3620:	41 89 d1             	mov    %edx,%r9d
    3623:	41 89 ca             	mov    %ecx,%r10d
    3626:	44 89 c1             	mov    %r8d,%ecx
    3629:	45 89 d0             	mov    %r10d,%r8d
    362c:	41 d3 e1             	shl    %cl,%r9d
    362f:	44 89 c1             	mov    %r8d,%ecx
    3632:	8b 0c 0f             	mov    (%rdi,%rcx,1),%ecx
    3635:	e9 03 00 00 00       	jmpq   363d <guest_func_13+0x83d>
    363a:	44 89 d1             	mov    %r10d,%ecx
    363d:	0f ae e8             	lfence 
    3640:	41 89 c8             	mov    %ecx,%r8d
    3643:	46 8b 54 07 04       	mov    0x4(%rdi,%r8,1),%r10d
    3648:	41 83 e2 f8          	and    $0xfffffff8,%r10d
    364c:	41 39 d2             	cmp    %edx,%r10d
    364f:	0f ae e8             	lfence 
    3652:	0f 84 46 00 00 00    	je     369e <guest_func_13+0x89e>
    3658:	45 89 c8             	mov    %r9d,%r8d
    365b:	41 c1 e8 1d          	shr    $0x1d,%r8d
    365f:	41 c1 e1 01          	shl    $0x1,%r9d
    3663:	41 83 e0 04          	and    $0x4,%r8d
    3667:	41 01 c8             	add    %ecx,%r8d
    366a:	41 83 c0 10          	add    $0x10,%r8d
    366e:	45 89 c0             	mov    %r8d,%r8d
    3671:	46 8b 14 07          	mov    (%rdi,%r8,1),%r10d
    3675:	0f ae e8             	lfence 
    3678:	45 85 d2             	test   %r10d,%r10d
    367b:	75 bd                	jne    363a <guest_func_13+0x83a>
    367d:	42 89 34 07          	mov    %esi,(%rdi,%r8,1)
    3681:	89 f0                	mov    %esi,%eax
    3683:	83 c0 18             	add    $0x18,%eax
    3686:	89 c0                	mov    %eax,%eax
    3688:	89 0c 07             	mov    %ecx,(%rdi,%rax,1)
    368b:	89 74 1f 0c          	mov    %esi,0xc(%rdi,%rbx,1)
    368f:	89 74 1f 08          	mov    %esi,0x8(%rdi,%rbx,1)
    3693:	41 5f                	pop    %r15
    3695:	41 5e                	pop    %r14
    3697:	41 5d                	pop    %r13
    3699:	41 5c                	pop    %r12
    369b:	5b                   	pop    %rbx
    369c:	5d                   	pop    %rbp
    369d:	c3                   	retq   
    369e:	42 8b 54 07 08       	mov    0x8(%rdi,%r8,1),%edx
    36a3:	42 89 74 07 08       	mov    %esi,0x8(%rdi,%r8,1)
    36a8:	41 89 d0             	mov    %edx,%r8d
    36ab:	0f ae e8             	lfence 
    36ae:	42 89 74 07 0c       	mov    %esi,0xc(%rdi,%r8,1)
    36b3:	83 c6 18             	add    $0x18,%esi
    36b6:	89 f6                	mov    %esi,%esi
    36b8:	89 04 37             	mov    %eax,(%rdi,%rsi,1)
    36bb:	89 54 1f 08          	mov    %edx,0x8(%rdi,%rbx,1)
    36bf:	89 4c 1f 0c          	mov    %ecx,0xc(%rdi,%rbx,1)
    36c3:	41 5f                	pop    %r15
    36c5:	41 5e                	pop    %r14
    36c7:	41 5d                	pop    %r13
    36c9:	41 5c                	pop    %r12
    36cb:	5b                   	pop    %rbx
    36cc:	5d                   	pop    %rbp
    36cd:	c3                   	retq   
	...

00000000000036d0 <guest_func_2>:
    36d0:	55                   	push   %rbp
    36d1:	48 89 e5             	mov    %rsp,%rbp
    36d4:	53                   	push   %rbx
    36d5:	41 54                	push   %r12
    36d7:	41 55                	push   %r13
    36d9:	41 56                	push   %r14
    36db:	41 57                	push   %r15
    36dd:	48 81 ec 18 01 00 00 	sub    $0x118,%rsp
    36e4:	48 89 bc 24 f8 00 00 	mov    %rdi,0xf8(%rsp)
    36eb:	00 
    36ec:	89 b4 24 14 01 00 00 	mov    %esi,0x114(%rsp)
    36f3:	89 94 24 10 01 00 00 	mov    %edx,0x110(%rsp)
    36fa:	31 c0                	xor    %eax,%eax
    36fc:	89 84 24 0c 01 00 00 	mov    %eax,0x10c(%rsp)
    3703:	49 89 ff             	mov    %rdi,%r15
    3706:	49 8b 47 f0          	mov    -0x10(%r15),%rax
    370a:	0f ae e8             	lfence 
    370d:	8b 00                	mov    (%rax),%eax
    370f:	0f ae e8             	lfence 
    3712:	89 84 24 08 01 00 00 	mov    %eax,0x108(%rsp)
    3719:	41 89 c7             	mov    %eax,%r15d
    371c:	41 81 c7 00 ff ff ff 	add    $0xffffff00,%r15d
    3723:	44 89 bc 24 04 01 00 	mov    %r15d,0x104(%rsp)
    372a:	00 
    372b:	49 89 ff             	mov    %rdi,%r15
    372e:	49 8b 47 f0          	mov    -0x10(%r15),%rax
    3732:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3739:	00 
    373a:	0f ae e8             	lfence 
    373d:	44 89 38             	mov    %r15d,(%rax)
    3740:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    3747:	00 
    3748:	41 83 c7 90          	add    $0xffffff90,%r15d
    374c:	41 89 f6             	mov    %esi,%r14d
    374f:	41 81 c6 90 00 00 00 	add    $0x90,%r14d
    3756:	44 89 f0             	mov    %r14d,%eax
    3759:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
    3760:	00 
    3761:	49 89 fe             	mov    %rdi,%r14
    3764:	49 89 c5             	mov    %rax,%r13
    3767:	4b 8b 04 2e          	mov    (%r14,%r13,1),%rax
    376b:	44 89 f9             	mov    %r15d,%ecx
    376e:	49 89 ff             	mov    %rdi,%r15
    3771:	49 89 04 0f          	mov    %rax,(%r15,%rcx,1)
    3775:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    377c:	00 
    377d:	41 83 c7 98          	add    $0xffffff98,%r15d
    3781:	41 89 f6             	mov    %esi,%r14d
    3784:	41 81 c6 98 00 00 00 	add    $0x98,%r14d
    378b:	44 89 f0             	mov    %r14d,%eax
    378e:	48 89 84 24 e8 00 00 	mov    %rax,0xe8(%rsp)
    3795:	00 
    3796:	49 89 fe             	mov    %rdi,%r14
    3799:	49 89 c5             	mov    %rax,%r13
    379c:	4b 8b 04 2e          	mov    (%r14,%r13,1),%rax
    37a0:	44 89 f9             	mov    %r15d,%ecx
    37a3:	49 89 ff             	mov    %rdi,%r15
    37a6:	49 89 04 0f          	mov    %rax,(%r15,%rcx,1)
    37aa:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    37b1:	00 
    37b2:	41 83 c7 a0          	add    $0xffffffa0,%r15d
    37b6:	41 89 f6             	mov    %esi,%r14d
    37b9:	41 81 c6 a0 00 00 00 	add    $0xa0,%r14d
    37c0:	44 89 f0             	mov    %r14d,%eax
    37c3:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
    37ca:	00 
    37cb:	49 89 fe             	mov    %rdi,%r14
    37ce:	49 89 c5             	mov    %rax,%r13
    37d1:	4b 8b 04 2e          	mov    (%r14,%r13,1),%rax
    37d5:	44 89 f9             	mov    %r15d,%ecx
    37d8:	49 89 ff             	mov    %rdi,%r15
    37db:	49 89 04 0f          	mov    %rax,(%r15,%rcx,1)
    37df:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    37e6:	00 
    37e7:	41 83 c7 a8          	add    $0xffffffa8,%r15d
    37eb:	41 89 f6             	mov    %esi,%r14d
    37ee:	41 81 c6 a8 00 00 00 	add    $0xa8,%r14d
    37f5:	44 89 f0             	mov    %r14d,%eax
    37f8:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    37ff:	00 
    3800:	49 89 fe             	mov    %rdi,%r14
    3803:	49 89 c5             	mov    %rax,%r13
    3806:	4b 8b 04 2e          	mov    (%r14,%r13,1),%rax
    380a:	44 89 f9             	mov    %r15d,%ecx
    380d:	49 89 ff             	mov    %rdi,%r15
    3810:	49 89 04 0f          	mov    %rax,(%r15,%rcx,1)
    3814:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    381b:	00 
    381c:	41 83 c7 b0          	add    $0xffffffb0,%r15d
